| ALTER TABLE 1al COLLATE utf8m64_general_ci;       |
| ALTER TABLE fft COLLATE utf8m64_general_ci;       |
| ALTER TABLE fgg COLLATE utf8m64_general_ci;       |
| ALTER TABLE fgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE fgx COLLATE utf8m64_general_ci;       |
| ALTER TABLE fid COLLATE utf8m64_general_ci;       |
| ALTER TABLE fig COLLATE utf8m64_general_ci;       |
| ALTER TABLE flk COLLATE utf8m64_general_ci;       |
| ALTER TABLE fln COLLATE utf8m64_general_ci;       |
| ALTER TABLE fmg COLLATE utf8m64_general_ci;       |
| ALTER TABLE fms COLLATE utf8m64_general_ci;       |
| ALTER TABLE fnp COLLATE utf8m64_general_ci;       |
| ALTER TABLE fnt COLLATE utf8m64_general_ci;       |
| ALTER TABLE fpc COLLATE utf8m64_general_ci;       |
| ALTER TABLE fph COLLATE utf8m64_general_ci;       |
| ALTER TABLE fri COLLATE utf8m64_general_ci;       |
| ALTER TABLE frm COLLATE utf8m64_general_ci;       |
| ALTER TABLE frx COLLATE utf8m64_general_ci;       |
| ALTER TABLE fsa COLLATE utf8m64_general_ci;       |
| ALTER TABLE fsf COLLATE utf8m64_general_ci;       |
| ALTER TABLE fsg COLLATE utf8m64_general_ci;       |
| ALTER TABLE fsi COLLATE utf8m64_general_ci;       |
| ALTER TABLE ftt COLLATE utf8m64_general_ci;       |
| ALTER TABLE fun COLLATE utf8m64_general_ci;       |
| ALTER TABLE fwd COLLATE utf8m64_general_ci;       |
| ALTER TABLE fxj COLLATE utf8m64_general_ci;       |
| ALTER TABLE fxl COLLATE utf8m64_general_ci;       |
| ALTER TABLE fzo COLLATE utf8m64_general_ci;       |
| ALTER TABLE g88 COLLATE utf8m64_general_ci;       |
| ALTER TABLE gap COLLATE utf8m64_general_ci;       |
| ALTER TABLE gbe COLLATE utf8m64_general_ci;       |
| ALTER TABLE gbg COLLATE utf8m64_general_ci;       |
| ALTER TABLE gbp COLLATE utf8m64_general_ci;       |
| ALTER TABLE gbr COLLATE utf8m64_general_ci;       |
| ALTER TABLE gbt COLLATE utf8m64_general_ci;       |
| ALTER TABLE gbx COLLATE utf8m64_general_ci;       |
| ALTER TABLE gc1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE gcy COLLATE utf8m64_general_ci;       |
| ALTER TABLE gdi COLLATE utf8m64_general_ci;       |
| ALTER TABLE gdx COLLATE utf8m64_general_ci;       |
| ALTER TABLE ged COLLATE utf8m64_general_ci;       |
| ALTER TABLE geg COLLATE utf8m64_general_ci;       |
| ALTER TABLE gem COLLATE utf8m64_general_ci;       |
| ALTER TABLE gev COLLATE utf8m64_general_ci;       |
| ALTER TABLE gfl COLLATE utf8m64_general_ci;       |
| ALTER TABLE gfy COLLATE utf8m64_general_ci;       |
| ALTER TABLE ggg COLLATE utf8m64_general_ci;       |
| ALTER TABLE ggl COLLATE utf8m64_general_ci;       |
| ALTER TABLE gid COLLATE utf8m64_general_ci;       |
| ALTER TABLE glb COLLATE utf8m64_general_ci;       |
| ALTER TABLE glf COLLATE utf8m64_general_ci;       |
| ALTER TABLE gll COLLATE utf8m64_general_ci;       |
| ALTER TABLE gma COLLATE utf8m64_general_ci;       |
| ALTER TABLE gmc COLLATE utf8m64_general_ci;       |
| ALTER TABLE gmd COLLATE utf8m64_general_ci;       |
| ALTER TABLE gmg COLLATE utf8m64_general_ci;       |
| ALTER TABLE gmn COLLATE utf8m64_general_ci;       |
| ALTER TABLE gnc COLLATE utf8m64_general_ci;       |
| ALTER TABLE gne COLLATE utf8m64_general_ci;       |
| ALTER TABLE gng COLLATE utf8m64_general_ci;       |
| ALTER TABLE gnx COLLATE utf8m64_general_ci;       |
| ALTER TABLE gor COLLATE utf8m64_general_ci;       |
| ALTER TABLE gow COLLATE utf8m64_general_ci;       |
| ALTER TABLE goz COLLATE utf8m64_general_ci;       |
| ALTER TABLE gpp COLLATE utf8m64_general_ci;       |
| ALTER TABLE gpr COLLATE utf8m64_general_ci;       |
| ALTER TABLE gpt COLLATE utf8m64_general_ci;       |
| ALTER TABLE gpx COLLATE utf8m64_general_ci;       |
| ALTER TABLE gra COLLATE utf8m64_general_ci;       |
| ALTER TABLE grb COLLATE utf8m64_general_ci;       |
| ALTER TABLE grr COLLATE utf8m64_general_ci;       |
| ALTER TABLE gsc COLLATE utf8m64_general_ci;       |
| ALTER TABLE gsl COLLATE utf8m64_general_ci;       |
| ALTER TABLE gss COLLATE utf8m64_general_ci;       |
| ALTER TABLE gsw COLLATE utf8m64_general_ci;       |
| ALTER TABLE gte COLLATE utf8m64_general_ci;       |
| ALTER TABLE gtg COLLATE utf8m64_general_ci;       |
| ALTER TABLE gtk COLLATE utf8m64_general_ci;       |
| ALTER TABLE gtn COLLATE utf8m64_general_ci;       |
| ALTER TABLE gty COLLATE utf8m64_general_ci;       |
| ALTER TABLE gud COLLATE utf8m64_general_ci;       |
| ALTER TABLE gvf COLLATE utf8m64_general_ci;       |
| ALTER TABLE gwa COLLATE utf8m64_general_ci;       |
| ALTER TABLE gxl COLLATE utf8m64_general_ci;       |
| ALTER TABLE gxy COLLATE utf8m64_general_ci;       |
| ALTER TABLE has COLLATE utf8m64_general_ci;       |
| ALTER TABLE hav COLLATE utf8m64_general_ci;       |
| ALTER TABLE heg COLLATE utf8m64_general_ci;       |
| ALTER TABLE hfa COLLATE utf8m64_general_ci;       |
| ALTER TABLE hfr COLLATE utf8m64_general_ci;       |
| ALTER TABLE hgo COLLATE utf8m64_general_ci;       |
| ALTER TABLE hhv COLLATE utf8m64_general_ci;       |
| ALTER TABLE hhy COLLATE utf8m64_general_ci;       |
| ALTER TABLE hig COLLATE utf8m64_general_ci;       |
| ALTER TABLE hil COLLATE utf8m64_general_ci;       |
| ALTER TABLE hlo COLLATE utf8m64_general_ci;       |
| ALTER TABLE hlx COLLATE utf8m64_general_ci;       |
| ALTER TABLE hng COLLATE utf8m64_general_ci;       |
| ALTER TABLE hnr COLLATE utf8m64_general_ci;       |
| ALTER TABLE hom COLLATE utf8m64_general_ci;       |
| ALTER TABLE hpi COLLATE utf8m64_general_ci;       |
| ALTER TABLE hrl COLLATE utf8m64_general_ci;       |
| ALTER TABLE hrr COLLATE utf8m64_general_ci;       |
| ALTER TABLE hsn COLLATE utf8m64_general_ci;       |
| ALTER TABLE hso COLLATE utf8m64_general_ci;       |
| ALTER TABLE ht1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE ht8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE hub COLLATE utf8m64_general_ci;       |
| ALTER TABLE huo COLLATE utf8m64_general_ci;       |
| ALTER TABLE hvn COLLATE utf8m64_general_ci;       |
| ALTER TABLE hxg COLLATE utf8m64_general_ci;       |
| ALTER TABLE hzn COLLATE utf8m64_general_ci;       |
| ALTER TABLE hzr COLLATE utf8m64_general_ci;       |
| ALTER TABLE iab COLLATE utf8m64_general_ci;       |
| ALTER TABLE iag COLLATE utf8m64_general_ci;       |
| ALTER TABLE iam COLLATE utf8m64_general_ci;       |
| ALTER TABLE iau COLLATE utf8m64_general_ci;       |
| ALTER TABLE ibc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ibg COLLATE utf8m64_general_ci;       |
| ALTER TABLE ibx COLLATE utf8m64_general_ci;       |
| ALTER TABLE icg COLLATE utf8m64_general_ci;       |
| ALTER TABLE icn COLLATE utf8m64_general_ci;       |
| ALTER TABLE icq COLLATE utf8m64_general_ci;       |
| ALTER TABLE ict COLLATE utf8m64_general_ci;       |
| ALTER TABLE ida COLLATE utf8m64_general_ci;       |
| ALTER TABLE idr COLLATE utf8m64_general_ci;       |
| ALTER TABLE idt COLLATE utf8m64_general_ci;       |
| ALTER TABLE idx COLLATE utf8m64_general_ci;       |
| ALTER TABLE idz COLLATE utf8m64_general_ci;       |
| ALTER TABLE iec COLLATE utf8m64_general_ci;       |
| ALTER TABLE iel COLLATE utf8m64_general_ci;       |
| ALTER TABLE ifl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ifm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ifn COLLATE utf8m64_general_ci;       |
| ALTER TABLE igl COLLATE utf8m64_general_ci;       |
| ALTER TABLE igo COLLATE utf8m64_general_ci;       |
| ALTER TABLE ihd COLLATE utf8m64_general_ci;       |
| ALTER TABLE ihk COLLATE utf8m64_general_ci;       |
| ALTER TABLE ihl COLLATE utf8m64_general_ci;       |
| ALTER TABLE iil COLLATE utf8m64_general_ci;       |
| ALTER TABLE ilc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ilu COLLATE utf8m64_general_ci;       |
| ALTER TABLE imc COLLATE utf8m64_general_ci;       |
| ALTER TABLE imd COLLATE utf8m64_general_ci;       |
| ALTER TABLE imf COLLATE utf8m64_general_ci;       |
| ALTER TABLE ina COLLATE utf8m64_general_ci;       |
| ALTER TABLE ing COLLATE utf8m64_general_ci;       |
| ALTER TABLE ink COLLATE utf8m64_general_ci;       |
| ALTER TABLE iof COLLATE utf8m64_general_ci;       |
| ALTER TABLE iot COLLATE utf8m64_general_ci;       |
| ALTER TABLE ioz COLLATE utf8m64_general_ci;       |
| ALTER TABLE ipd COLLATE utf8m64_general_ci;       |
| ALTER TABLE iph COLLATE utf8m64_general_ci;       |
| ALTER TABLE ipl COLLATE utf8m64_general_ci;       |
| ALTER TABLE irc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ird COLLATE utf8m64_general_ci;       |
| ALTER TABLE ire COLLATE utf8m64_general_ci;       |
| ALTER TABLE iri COLLATE utf8m64_general_ci;       |
| ALTER TABLE isd COLLATE utf8m64_general_ci;       |
| ALTER TABLE isg COLLATE utf8m64_general_ci;       |
| ALTER TABLE iso COLLATE utf8m64_general_ci;       |
| ALTER TABLE isu COLLATE utf8m64_general_ci;       |
| ALTER TABLE isx COLLATE utf8m64_general_ci;       |
| ALTER TABLE itl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ivc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ivo COLLATE utf8m64_general_ci;       |
| ALTER TABLE ivq COLLATE utf8m64_general_ci;       |
| ALTER TABLE ivr COLLATE utf8m64_general_ci;       |
| ALTER TABLE jat COLLATE utf8m64_general_ci;       |
| ALTER TABLE jbh COLLATE utf8m64_general_ci;       |
| ALTER TABLE jci COLLATE utf8m64_general_ci;       |
| ALTER TABLE jhc COLLATE utf8m64_general_ci;       |
| ALTER TABLE jhl COLLATE utf8m64_general_ci;       |
| ALTER TABLE jhx COLLATE utf8m64_general_ci;       |
| ALTER TABLE jin COLLATE utf8m64_general_ci;       |
| ALTER TABLE jkl COLLATE utf8m64_general_ci;       |
| ALTER TABLE jrv COLLATE utf8m64_general_ci;       |
| ALTER TABLE jyc COLLATE utf8m64_general_ci;       |
| ALTER TABLE k2f COLLATE utf8m64_general_ci;       |
| ALTER TABLE k2p COLLATE utf8m64_general_ci;       |
| ALTER TABLE kam COLLATE utf8m64_general_ci;       |
| ALTER TABLE kar COLLATE utf8m64_general_ci;       |
| ALTER TABLE kcn COLLATE utf8m64_general_ci;       |
| ALTER TABLE kdr COLLATE utf8m64_general_ci;       |
| ALTER TABLE kfe COLLATE utf8m64_general_ci;       |
| ALTER TABLE kgd COLLATE utf8m64_general_ci;       |
| ALTER TABLE kgl COLLATE utf8m64_general_ci;       |
| ALTER TABLE kgn COLLATE utf8m64_general_ci;       |
| ALTER TABLE kin COLLATE utf8m64_general_ci;       |
| ALTER TABLE kll COLLATE utf8m64_general_ci;       |
| ALTER TABLE kmd COLLATE utf8m64_general_ci;       |
| ALTER TABLE kme COLLATE utf8m64_general_ci;       |
| ALTER TABLE knm COLLATE utf8m64_general_ci;       |
| ALTER TABLE kno COLLATE utf8m64_general_ci;       |
| ALTER TABLE kov COLLATE utf8m64_general_ci;       |
| ALTER TABLE kpg COLLATE utf8m64_general_ci;       |
| ALTER TABLE kpl COLLATE utf8m64_general_ci;       |
| ALTER TABLE kpo COLLATE utf8m64_general_ci;       |
| ALTER TABLE kpt COLLATE utf8m64_general_ci;       |
| ALTER TABLE krc COLLATE utf8m64_general_ci;       |
| ALTER TABLE krl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ksc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ksl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ksn COLLATE utf8m64_general_ci;       |
| ALTER TABLE kyk COLLATE utf8m64_general_ci;       |
| ALTER TABLE laa COLLATE utf8m64_general_ci;       |
| ALTER TABLE lau COLLATE utf8m64_general_ci;       |
| ALTER TABLE lbt COLLATE utf8m64_general_ci;       |
| ALTER TABLE lca COLLATE utf8m64_general_ci;       |
| ALTER TABLE lck COLLATE utf8m64_general_ci;       |
| ALTER TABLE lcm COLLATE utf8m64_general_ci;       |
| ALTER TABLE leg COLLATE utf8m64_general_ci;       |
| ALTER TABLE lep COLLATE utf8m64_general_ci;       |
| ALTER TABLE ler COLLATE utf8m64_general_ci;       |
| ALTER TABLE lfr COLLATE utf8m64_general_ci;       |
| ALTER TABLE lgd COLLATE utf8m64_general_ci;       |
| ALTER TABLE lgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE lhb COLLATE utf8m64_general_ci;       |
| ALTER TABLE lhc COLLATE utf8m64_general_ci;       |
| ALTER TABLE li3 COLLATE utf8m64_general_ci;       |
| ALTER TABLE lit COLLATE utf8m64_general_ci;       |
| ALTER TABLE lke COLLATE utf8m64_general_ci;       |
| ALTER TABLE llc COLLATE utf8m64_general_ci;       |
| ALTER TABLE llo COLLATE utf8m64_general_ci;       |
| ALTER TABLE lmg COLLATE utf8m64_general_ci;       |
| ALTER TABLE lmw COLLATE utf8m64_general_ci;       |
| ALTER TABLE lng COLLATE utf8m64_general_ci;       |
| ALTER TABLE lnk COLLATE utf8m64_general_ci;       |
| ALTER TABLE lnu COLLATE utf8m64_general_ci;       |
| ALTER TABLE lom COLLATE utf8m64_general_ci;       |
| ALTER TABLE lov COLLATE utf8m64_general_ci;       |
| ALTER TABLE lpd COLLATE utf8m64_general_ci;       |
| ALTER TABLE lpe COLLATE utf8m64_general_ci;       |
| ALTER TABLE lsh COLLATE utf8m64_general_ci;       |
| ALTER TABLE lsr COLLATE utf8m64_general_ci;       |
| ALTER TABLE ltr COLLATE utf8m64_general_ci;       |
| ALTER TABLE lvh COLLATE utf8m64_general_ci;       |
| ALTER TABLE lvt COLLATE utf8m64_general_ci;       |
| ALTER TABLE lyc COLLATE utf8m64_general_ci;       |
| ALTER TABLE lyl COLLATE utf8m64_general_ci;       |
| ALTER TABLE m7t COLLATE utf8m64_general_ci;       |
| ALTER TABLE ma1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE mag COLLATE utf8m64_general_ci;       |
| ALTER TABLE mah COLLATE utf8m64_general_ci;       |
| ALTER TABLE maq COLLATE utf8m64_general_ci;       |
| ALTER TABLE mat COLLATE utf8m64_general_ci;       |
| ALTER TABLE may COLLATE utf8m64_general_ci;       |
| ALTER TABLE mbe COLLATE utf8m64_general_ci;       |
| ALTER TABLE mbk COLLATE utf8m64_general_ci;       |
| ALTER TABLE mce COLLATE utf8m64_general_ci;       |
| ALTER TABLE mcp COLLATE utf8m64_general_ci;       |
| ALTER TABLE mcr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mct COLLATE utf8m64_general_ci;       |
| ALTER TABLE mcy COLLATE utf8m64_general_ci;       |
| ALTER TABLE mdc COLLATE utf8m64_general_ci;       |
| ALTER TABLE mdi COLLATE utf8m64_general_ci;       |
| ALTER TABLE mdl COLLATE utf8m64_general_ci;       |
| ALTER TABLE mdr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mea COLLATE utf8m64_general_ci;       |
| ALTER TABLE meb COLLATE utf8m64_general_ci;       |
| ALTER TABLE mec COLLATE utf8m64_general_ci;       |
| ALTER TABLE med COLLATE utf8m64_general_ci;       |
| ALTER TABLE mei COLLATE utf8m64_general_ci;       |
| ALTER TABLE mel COLLATE utf8m64_general_ci;       |
| ALTER TABLE mep COLLATE utf8m64_general_ci;       |
| ALTER TABLE meu COLLATE utf8m64_general_ci;       |
| ALTER TABLE mez COLLATE utf8m64_general_ci;       |
| ALTER TABLE mff COLLATE utf8m64_general_ci;       |
| ALTER TABLE mfg COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgc COLLATE utf8m64_general_ci;       |
| ALTER TABLE mge COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgl COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgp COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgt COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgv COLLATE utf8m64_general_ci;       |
| ALTER TABLE mgx COLLATE utf8m64_general_ci;       |
| ALTER TABLE mhg COLLATE utf8m64_general_ci;       |
| ALTER TABLE mhi COLLATE utf8m64_general_ci;       |
| ALTER TABLE mhj COLLATE utf8m64_general_ci;       |
| ALTER TABLE mil COLLATE utf8m64_general_ci;       |
| ALTER TABLE mir COLLATE utf8m64_general_ci;       |
| ALTER TABLE mjc COLLATE utf8m64_general_ci;       |
| ALTER TABLE mjp COLLATE utf8m64_general_ci;       |
| ALTER TABLE mlb COLLATE utf8m64_general_ci;       |
| ALTER TABLE mld COLLATE utf8m64_general_ci;       |
| ALTER TABLE mlm COLLATE utf8m64_general_ci;       |
| ALTER TABLE mlt COLLATE utf8m64_general_ci;       |
| ALTER TABLE mlx COLLATE utf8m64_general_ci;       |
| ALTER TABLE mmi COLLATE utf8m64_general_ci;       |
| ALTER TABLE mmj COLLATE utf8m64_general_ci;       |
| ALTER TABLE mml COLLATE utf8m64_general_ci;       |
| ALTER TABLE mms COLLATE utf8m64_general_ci;       |
| ALTER TABLE mnc COLLATE utf8m64_general_ci;       |
| ALTER TABLE mnd COLLATE utf8m64_general_ci;       |
| ALTER TABLE mnf COLLATE utf8m64_general_ci;       |
| ALTER TABLE mnm COLLATE utf8m64_general_ci;       |
| ALTER TABLE mnw COLLATE utf8m64_general_ci;       |
| ALTER TABLE mny COLLATE utf8m64_general_ci;       |
| ALTER TABLE moc COLLATE utf8m64_general_ci;       |
| ALTER TABLE moe COLLATE utf8m64_general_ci;       |
| ALTER TABLE moq COLLATE utf8m64_general_ci;       |
| ALTER TABLE mox COLLATE utf8m64_general_ci;       |
| ALTER TABLE moy COLLATE utf8m64_general_ci;       |
| ALTER TABLE mp1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE mpl COLLATE utf8m64_general_ci;       |
| ALTER TABLE mpo COLLATE utf8m64_general_ci;       |
| ALTER TABLE mpp COLLATE utf8m64_general_ci;       |
| ALTER TABLE mpw COLLATE utf8m64_general_ci;       |
| ALTER TABLE mqa COLLATE utf8m64_general_ci;       |
| ALTER TABLE mqr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mrc COLLATE utf8m64_general_ci;       |
| ALTER TABLE mrg COLLATE utf8m64_general_ci;       |
| ALTER TABLE mrm COLLATE utf8m64_general_ci;       |
| ALTER TABLE mrn COLLATE utf8m64_general_ci;       |
| ALTER TABLE mrq COLLATE utf8m64_general_ci;       |
| ALTER TABLE mrv COLLATE utf8m64_general_ci;       |
| ALTER TABLE msb COLLATE utf8m64_general_ci;       |
| ALTER TABLE msi COLLATE utf8m64_general_ci;       |
| ALTER TABLE msp COLLATE utf8m64_general_ci;       |
| ALTER TABLE msv COLLATE utf8m64_general_ci;       |
| ALTER TABLE mtl COLLATE utf8m64_general_ci;       |
| ALTER TABLE mto COLLATE utf8m64_general_ci;       |
| ALTER TABLE mtr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mts COLLATE utf8m64_general_ci;       |
| ALTER TABLE mua COLLATE utf8m64_general_ci;       |
| ALTER TABLE mus COLLATE utf8m64_general_ci;       |
| ALTER TABLE mva COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvb COLLATE utf8m64_general_ci;       |
| ALTER TABLE mve COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvf COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvp COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvs COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvt COLLATE utf8m64_general_ci;       |
| ALTER TABLE mvw COLLATE utf8m64_general_ci;       |
| ALTER TABLE mwr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mwy COLLATE utf8m64_general_ci;       |
| ALTER TABLE mx1 COLLATE utf8m64_general_ci;       |
| ALTER TABLE mxc COLLATE utf8m64_general_ci;       |
| ALTER TABLE mxi COLLATE utf8m64_general_ci;       |
| ALTER TABLE mye COLLATE utf8m64_general_ci;       |
| ALTER TABLE myo COLLATE utf8m64_general_ci;       |
| ALTER TABLE myq COLLATE utf8m64_general_ci;       |
| ALTER TABLE myr COLLATE utf8m64_general_ci;       |
| ALTER TABLE mys COLLATE utf8m64_general_ci;       |
| ALTER TABLE myx COLLATE utf8m64_general_ci;       |
| ALTER TABLE mzi COLLATE utf8m64_general_ci;       |
| ALTER TABLE mzn COLLATE utf8m64_general_ci;       |
| ALTER TABLE nab COLLATE utf8m64_general_ci;       |
| ALTER TABLE nac COLLATE utf8m64_general_ci;       |
| ALTER TABLE nag COLLATE utf8m64_general_ci;       |
| ALTER TABLE nam COLLATE utf8m64_general_ci;       |
| ALTER TABLE nan COLLATE utf8m64_general_ci;       |
| ALTER TABLE nbl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ncc COLLATE utf8m64_general_ci;       |
| ALTER TABLE nck COLLATE utf8m64_general_ci;       |
| ALTER TABLE ncm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ndq COLLATE utf8m64_general_ci;       |
| ALTER TABLE nea COLLATE utf8m64_general_ci;       |
| ALTER TABLE nec COLLATE utf8m64_general_ci;       |
| ALTER TABLE neu COLLATE utf8m64_general_ci;       |
| ALTER TABLE nge COLLATE utf8m64_general_ci;       |
| ALTER TABLE nhc COLLATE utf8m64_general_ci;       |
| ALTER TABLE nhf COLLATE utf8m64_general_ci;       |
| ALTER TABLE nmg COLLATE utf8m64_general_ci;       |
| ALTER TABLE nml COLLATE utf8m64_general_ci;       |
| ALTER TABLE nms COLLATE utf8m64_general_ci;       |
| ALTER TABLE nmt COLLATE utf8m64_general_ci;       |
| ALTER TABLE nor COLLATE utf8m64_general_ci;       |
| ALTER TABLE nov COLLATE utf8m64_general_ci;       |
| ALTER TABLE nox COLLATE utf8m64_general_ci;       |
| ALTER TABLE nrt COLLATE utf8m64_general_ci;       |
| ALTER TABLE nsl COLLATE utf8m64_general_ci;       |
| ALTER TABLE nsr COLLATE utf8m64_general_ci;       |
| ALTER TABLE nst COLLATE utf8m64_general_ci;       |
| ALTER TABLE ntc COLLATE utf8m64_general_ci;       |
| ALTER TABLE nti COLLATE utf8m64_general_ci;       |
| ALTER TABLE ntm COLLATE utf8m64_general_ci;       |
| ALTER TABLE ntu COLLATE utf8m64_general_ci;       |
| ALTER TABLE nuf COLLATE utf8m64_general_ci;       |
| ALTER TABLE nuh COLLATE utf8m64_general_ci;       |
| ALTER TABLE nvl COLLATE utf8m64_general_ci;       |
| ALTER TABLE nvo COLLATE utf8m64_general_ci;       |
| ALTER TABLE nvt COLLATE utf8m64_general_ci;       |
| ALTER TABLE nwh COLLATE utf8m64_general_ci;       |
| ALTER TABLE nws COLLATE utf8m64_general_ci;       |
| ALTER TABLE nxm COLLATE utf8m64_general_ci;       |
| ALTER TABLE nxt COLLATE utf8m64_general_ci;       |
| ALTER TABLE nzc COLLATE utf8m64_general_ci;       |
| ALTER TABLE nzm COLLATE utf8m64_general_ci;       |
| ALTER TABLE obj COLLATE utf8m64_general_ci;       |
| ALTER TABLE ocl COLLATE utf8m64_general_ci;       |
| ALTER TABLE oel COLLATE utf8m64_general_ci;       |
| ALTER TABLE ofx COLLATE utf8m64_general_ci;       |
| ALTER TABLE ogc COLLATE utf8m64_general_ci;       |
| ALTER TABLE ogx COLLATE utf8m64_general_ci;       |
| ALTER TABLE ohe COLLATE utf8m64_general_ci;       |
| ALTER TABLE oil COLLATE utf8m64_general_ci;       |
| ALTER TABLE oku COLLATE utf8m64_general_ci;       |
| ALTER TABLE oli COLLATE utf8m64_general_ci;       |
| ALTER TABLE omh COLLATE utf8m64_general_ci;       |
| ALTER TABLE oml COLLATE utf8m64_general_ci;       |
| ALTER TABLE one COLLATE utf8m64_general_ci;       |
| ALTER TABLE ont COLLATE utf8m64_general_ci;       |
| ALTER TABLE ook COLLATE utf8m64_general_ci;       |
| ALTER TABLE ooo COLLATE utf8m64_general_ci;       |
| ALTER TABLE opt COLLATE utf8m64_general_ci;       |
| ALTER TABLE ora COLLATE utf8m64_general_ci;       |
| ALTER TABLE ore COLLATE utf8m64_general_ci;       |
| ALTER TABLE org COLLATE utf8m64_general_ci;       |
| ALTER TABLE ori COLLATE utf8m64_general_ci;       |
| ALTER TABLE orl COLLATE utf8m64_general_ci;       |
| ALTER TABLE orn COLLATE utf8m64_general_ci;       |
| ALTER TABLE orr COLLATE utf8m64_general_ci;       |
| ALTER TABLE osh COLLATE utf8m64_general_ci;       |
| ALTER TABLE osl COLLATE utf8m64_general_ci;       |
| ALTER TABLE osp COLLATE utf8m64_general_ci;       |
| ALTER TABLE otw COLLATE utf8m64_general_ci;       |
| ALTER TABLE ovh COLLATE utf8m64_general_ci;       |
| ALTER TABLE ovl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ovn COLLATE utf8m64_general_ci;       |
| ALTER TABLE ovr COLLATE utf8m64_general_ci;       |
| ALTER TABLE ozf COLLATE utf8m64_general_ci;       |
| ALTER TABLE ozl COLLATE utf8m64_general_ci;       |
| ALTER TABLE ozr COLLATE utf8m64_general_ci;       |
| ALTER TABLE paa COLLATE utf8m64_general_ci;       |
| ALTER TABLE pac COLLATE utf8m64_general_ci;       |
| ALTER TABLE paf COLLATE utf8m64_general_ci;       |
| ALTER TABLE pai COLLATE utf8m64_general_ci;       |
| ALTER TABLE pan COLLATE utf8m64_general_ci;       |
| ALTER TABLE par COLLATE utf8m64_general_ci;       |
| ALTER TABLE pbt COLLATE utf8m64_general_ci;       |
| ALTER TABLE pcg COLLATE utf8m64_general_ci;       |
| ALTER TABLE pdi COLLATE utf8m64_general_ci;       |
| ALTER TABLE pdz COLLATE utf8m64_general_ci;       |
| ALTER TABLE pea COLLATE utf8m64_general_ci;       |
| ALTER TABLE pen COLLATE utf8m64_general_ci;       |
| ALTER TABLE pep COLLATE utf8m64_general_ci;       |
| ALTER TABLE pex COLLATE utf8m64_general_ci;       |
| ALTER TABLE pfg COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgc COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgf COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgh COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgi COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgm COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgo COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgr COLLATE utf8m64_general_ci;       |
| ALTER TABLE pgy COLLATE utf8m64_general_ci;       |
| ALTER TABLE phi COLLATE utf8m64_general_ci;       |
| ALTER TABLE phk COLLATE utf8m64_general_ci;       |
| ALTER TABLE pic COLLATE utf8m64_general_ci;       |
| ALTER TABLE pil COLLATE utf8m64_general_ci;       |
| ALTER TABLE pio COLLATE utf8m64_general_ci;       |
| ALTER TABLE pl8 COLLATE utf8m64_general_ci;       |
| ALTER TABLE plg COLLATE utf8m64_general_ci;       |
| ALTER TABLE plh COLLATE utf8m64_general_ci;       |
| ALTER TABLE pls COLLATE utf8m64_general_ci;       |
